Connor McDavid,1836,64,89,89,40,352,0.42116013
David Pastrňák,1604,61,52,91,33,407,0.41973192
Nathan MacKinnon,1585,42,69,53,40,366,0.3862776
Jason Robertson,1545,46,63,57,19,313,0.37297734
Tage Thompson,1450,47,47,55,26,295,0.36327586
Auston Matthews,1501,40,45,78,92,327,0.36242504
Matthew Tkachuk,1614,40,69,68,31,322,0.35966542
Leon Draisaitl,1739,52,76,66,40,247,0.35767682
Brady Tkachuk,1528,35,48,242,9,347,0.35340314
Jack Hughes,1557,43,56,12,30,336,0.35163776
John Tavares,1413,36,44,112,36,277,0.33864118
Elias Pettersson,1644,39,63,74,89,257,0.33819951
Alex Ovechkin,1475,42,33,188,23,294,0.33457627
Nikita Kucherov,1651,30,83,61,28,271,0.33237431
Jamie Benn,1294,33,45,97,38,190,0.32592735
Mikko Rantanen,1822,55,50,77,41,306,0.32395718
William Nylander,1520,40,47,18,26,293,0.31907894
Roope Hintz,1282,37,38,47,45,184,0.31727769
Timo Meier,1512,40,26,154,37,327,0.31646825
Kirill Kaprizov,1415,40,35,66,28,261,0.31519434
Jeff Skinner,1374,35,47,21,14,242,0.31422852
Brayden Point,1613,51,44,37,37,235,0.31416615
Jared McCann,1291,40,30,65,28,210,0.31390395
Tyler Toffoli,1362,34,39,59,14,268,0.31259177
Jack Eichel,1257,27,39,59,56,223,0.31245027
Carter Verhaeghe,1418,42,31,29,31,275,0.31188293
Kevin Fiala,1214,23,49,53,18,208,0.31033772
Alex Tuch,1417,36,43,54,46,218,0.30804516
Steven Stamkos,1541,34,50,92,51,240,0.30597014
Mika Zibanejad,1637,39,52,71,48,251,0.30467318
Ryan Nugent-Hopkins,1624,37,67,48,26,201,0.30357142
Jordan Kyrou,1422,37,36,14,35,272,0.30344585
Filip Forsberg,874,19,23,86,20,157,0.30263157
Sidney Crosby,1652,33,60,71,47,255,0.30099878
Andrei Svechnikov,1155,23,32,140,17,205,0.29913419
Tim Stützle,1659,39,51,114,49,228,0.29867389
Travis Konecny,1207,31,30,55,38,191,0.29639602
Jake DeBrusk,1074,27,23,85,22,191,0.29632216
Zach Hyman,1592,36,47,77,19,276,0.29506909
Nico Hischier,1562,31,49,34,61,256,0.2903329
Joe Pavelski,1453,28,49,93,64,184,0.28922918
Evgeni Malkin,1524,27,56,53,33,240,0.28822178
Dylan Cozens,1336,31,37,55,30,211,0.28798652
J.T. Miller,1675,32,50,200,51,223,0.28716417
Patrik Laine,1052,22,30,27,27,184,0.28635931
Cole Caufield,830,26,10,18,12,158,0.28493975
Jason Zucker,1221,27,21,197,29,197,0.28398853
Aleksander Barkov,1443,23,55,52,48,208,0.28378378
Patrice Bergeron,1357,27,31,66,54,249,0.28187177
Adrian Kempe,1538,41,26,119,32,250,0.281697
Brock Nelson,1512,36,39,50,43,222,0.28042328
Jake Guentzel,1569,36,37,83,46,244,0.27963671
Mitch Marner,1702,30,69,53,45,196,0.27952408
Claude Giroux,1541,35,44,75,30,214,0.27920181
Pierre-Luc Dubois,1347,27,36,71,47,205,0.27709725
Andrei Kuzmenko,1316,39,35,13,18,143,0.27678571
Dylan Larkin,1564,32,47,47,27,244,0.27637468
Owen Tippett,1342,27,22,125,69,231,0.27477645
Jonathan Marchessault,1303,28,29,76,17,234,0.27436684
Jesper Bratt,1424,32,41,24,23,212,0.27422752
Viktor Arvidsson,1316,26,33,25,48,228,0.2737462
Artemi Panarin,1608,29,63,26,11,204,0.26958955
Sam Bennett,1097,16,24,150,35,193,0.26937101
Joel Eriksson Ek,1482,23,38,119,55,247,0.26872469
Rickard Rakell,1512,28,32,141,53,243,0.26802248
Nazem Kadri,1411,24,32,99,31,267,0.26771793
Alex DeBrincat,1559,27,39,109,38,263,0.26699807
Pavel Buchnevich,1226,26,41,54,23,123,0.26631321
Sebastian Aho,1462,36,31,59,21,218,0.26624487
Kyle Connor,1683,31,49,43,24,273,0.26485442
Martin Nečas,1510,28,43,57,21,240,0.26473509
Brad Marchand,1353,21,46,81,22,183,0.26256467
Clayton Keller,1702,37,49,18,34,223,0.26233842
Matt Boldy,1498,31,32,65,26,255,0.26184913
Filip Chytil,1087,22,23,36,38,177,0.26172953
Logan Couture,1569,27,40,128,70,198,0.25971956
Bo Horvat,1632,38,32,57,55,229,0.25934436
Mark Stone,833,17,21,31,23,113,0.25840336
Valeri Nichushkin,1074,17,30,54,37,158,0.25837988
Ross Colton,1000,16,16,188,28,153,0.2575
Chris Kreider,1455,36,18,128,24,229,0.25738831
Vladimir Tarasenko,1159,18,32,75,36,169,0.2573339
Ryan Hartman,962,15,22,62,48,149,0.2572765
Vincent Trocheck,1584,22,42,182,44,225,0.25568181
Drake Batherson,1526,22,40,115,35,249,0.25540629
Eeli Tolvanen,886,18,13,91,51,116,0.25536117
Anders Lee,1412,28,22,125,57,214,0.25407223
Boone Jenner,1374,26,19,129,70,214,0.25345705
Dougie Hamilton,1786,22,52,64,86,275,0.25279955
T.J. Oshie,970,19,16,125,34,126,0.25231958
Roman Josi,1686,18,41,51,146,269,0.25163107
Gabriel Vilardi,983,23,18,41,33,122,0.24949135
Reilly Smith,1324,26,30,69,32,180,0.24943353
Sam Reinhart,1622,31,36,58,49,227,0.24660912
Brandon Hagel,1510,30,34,68,58,178,0.24635761
Elias Lindholm,1492,22,42,98,50,186,0.24631367
Dylan Strome,1352,23,42,20,43,154,0.24630177
Mikael Backlund,1489,19,37,97,31,260,0.24597044
Anže Kopitar,1665,28,46,68,87,169,0.24564564
Mathew Barzal,1086,14,37,25,34,139,0.24562615
David Perron,1387,24,32,107,24,195,0.24531362
Frank Vatrano,1351,22,19,86,75,231,0.2446336
Tyler Seguin,1263,21,29,84,23,189,0.24425969
Dawson Mercer,1358,27,29,36,63,161,0.24263622
Brock Boeser,1276,18,37,49,32,178,0.24235893
Mark Scheifele,1659,42,26,50,38,206,0.24201326
Jordan Eberle,1368,20,43,44,25,177,0.24195906
Nino Niederreiter,1270,24,17,165,33,181,0.24192913
Johnny Gaudreau,1553,21,53,5,18,220,0.24066323
Kasperi Kapanen,903,15,19,99,20,116,0.24058693
Troy Terry,1356,23,38,12,23,188,0.24041297
Garnet Hathaway,991,13,9,268,83,88,0.24016145
Tomáš Hertl,1523,22,41,91,57,183,0.23949441
Sammy Blais,838,9,16,238,35,70,0.23926014
Taylor Hall,972,16,20,35,33,150,0.23894032
Dominik Kubalík,1208,20,25,89,26,174,0.23778973
Matthew Beniers,1367,24,33,79,48,148,0.237564
Miles Wood,920,13,14,100,19,167,0.2375
Stefan Noesen,962,13,23,99,18,134,0.23726611
Erik Karlsson,2100,25,76,33,90,209,0.2372619
Alex Killorn,1411,27,37,61,31,143,0.23724309
Lawson Crouse,1367,24,21,194,58,151,0.23701536
Warren Foegele,851,13,15,96,22,126,0.23678025
Matt Duchene,1301,22,34,27,32,168,0.2365488
Trent Frederic,942,17,14,105,36,120,0.23646496
Michael Rasmussen,845,10,19,119,48,88,0.23639053
Oliver Bjorkstrand,1266,20,25,63,38,198,0.23597946
Victor Olofsson,1077,28,12,16,15,161,0.23584029
Mats Zuccarello,1575,22,45,51,51,198,0.23571428
Brayden Schenn,1511,21,44,140,41,144,0.23428193
Nick Schmaltz,1242,22,36,12,28,132,0.23349436
Patrick Kane,1410,21,36,13,19,227,0.23315602
Artturi Lehkonen,1309,21,30,93,43,150,0.23242933
Cale Makar,1583,17,49,65,78,176,0.23168035
John Carlson,936,9,20,42,87,124,0.23130341
Michael Bunting,1295,23,26,85,18,174,0.23069498
Blake Wheeler,1227,16,39,54,35,126,0.23064384
David Krejčí,1204,16,40,41,38,112,0.23027408
Brandon Tanev,1166,16,19,190,68,115,0.22984562
Josh Anderson,1170,21,11,139,49,164,0.22970085
Trevor Zegras,1525,23,42,46,29,184,0.22786885
Alex Iafallo,962,14,22,27,33,133,0.22739085
Nick Ritchie,1003,13,13,218,32,120,0.22731804
Tomáš Tatar,1240,20,28,65,30,153,0.22721774
Dillon Dubé,1243,18,27,136,21,151,0.22687047
Matt Martin,903,7,12,295,43,82,0.22563676
Blake Coleman,1247,18,20,107,39,188,0.22554129
Kyle Palmieri,940,16,17,76,17,122,0.225
Brandon Montour,1930,16,57,92,93,242,0.22461139
Pavel Zacha,1317,21,36,67,21,131,0.22418375
Jean-Gabriel Pageau,1233,13,27,175,61,123,0.223236
Kevin Hayes,1423,18,36,52,22,209,0.22312016
Bryan Rust,1450,20,26,98,50,211,0.22275862
Josh Morrissey,1890,16,60,89,119,172,0.22208994
Morgan Frost,1324,19,27,85,53,155,0.22035498
Noel Acciari,1102,14,9,244,81,102,0.22005444
Jakob Chychrun,1090,9,24,55,83,144,0.21995412
Conor Garland,1224,17,29,47,20,167,0.21956699
Casey Mittelstadt,1290,15,44,30,16,135,0.21899224
Nic Dowd,868,13,12,136,61,62,0.218894
Tyler Bertuzzi,824,8,22,54,22,107,0.2184466
Zach Parise,1324,21,13,89,83,182,0.21771148
Mason McTavish,1230,17,26,55,37,161,0.21727642
Tyler Johnson,928,12,20,49,25,125,0.21686422
Rasmus Dahlin,2012,15,58,105,132,204,0.21657554
Scott Laughton,1426,18,25,156,57,170,0.21633941
Adam Henrique,1127,22,16,28,46,132,0.21561668
Keegan Kolesar,849,8,10,279,31,63,0.21525323
Phillip Danault,1503,18,36,81,75,152,0.21473719
Max Domi,1422,20,36,22,24,179,0.21448663
Jesperi Kotkaniemi,1208,18,25,105,21,129,0.21295529
Nick Cousins,871,9,18,87,36,102,0.21268656
Mason Marchment,1068,12,19,88,39,148,0.21207865
Shea Theodore,1179,8,33,16,86,136,0.2120441
Noah Dobson,1590,13,36,60,104,206,0.21163522
Calle Järnkrok,1050,20,19,50,19,106,0.21142857
Ivan Barbashev,1374,16,29,182,46,126,0.21142649
Chandler Stephenson,1540,16,49,74,56,120,0.21136363
Jaden Schwartz,1237,21,19,55,25,167,0.21119644
Kevin Labanc,1031,15,18,70,28,129,0.21096023
Luke Schenn,1145,4,18,318,98,81,0.21048034
Dakota Joshua,910,11,12,222,30,71,0.21043956
Jonathan Huberdeau,1332,15,40,65,27,126,0.21039789
Yanni Gourde,1388,14,34,118,54,141,0.21037463
Alex Pietrangelo,1751,11,43,65,177,170,0.21030839
Trevor Moore,1002,10,19,60,23,163,0.20958083
Ryan Lomberg,927,12,8,149,24,134,0.20954692
Phil Kessel,1050,14,22,10,28,149,0.2095238
Jack McBain,1146,12,14,304,51,85,0.20942408
Kirill Marchenko,955,21,4,34,39,131,0.20942408
Cody Glass,1063,14,21,62,31,131,0.20931326
Matias Maccelli,1004,11,38,24,20,61,0.20916334
Sonny Milano,826,11,22,39,15,80,0.20914043
Alexis Lafrenière,1233,16,23,141,28,135,0.20904298
Andreas Athanasiou,1296,20,20,43,44,175,0.20852623
Mikhail Sergachev,1881,10,54,128,149,156,0.20813397
William Karlsson,1432,14,39,50,50,161,0.20810055
Robert Thomas,1412,18,47,15,29,106,0.20768413
Erik Haula,1330,14,27,92,54,164,0.20751879
Nick Suzuki,1730,26,40,50,56,162,0.20722543
Jack Quinn,1039,14,23,43,19,126,0.20717035
Evan Rodrigues,1232,16,23,34,27,184,0.20698051
Blake Lizotte,1048,11,23,96,39,108,0.20610687
Seth Jarvis,1329,14,25,73,48,187,0.20598194
Jeff Carter,1083,13,16,80,54,139,0.20590951
Kirby Dach,1073,14,24,53,38,107,0.20573159
Alexander Barabanov,1228,15,32,40,37,120,0.20521172
Brent Burns,1904,18,43,40,86,255,0.20509453
Mike Hoffman,1050,14,20,24,24,148,0.2047619
Wyatt Johnston,1270,24,17,22,31,160,0.2047244
Charlie McAvoy,1494,7,45,84,131,105,0.2044846
Jacob Trouba,1738,8,22,218,196,199,0.20368239
Tanner Jeannot,1083,6,12,290,62,107,0.20313942
Andrew Mangiapane,1379,17,26,86,26,182,0.20304568
Trevor Lewis,994,9,11,158,33,144,0.20271629
Alexey Toropchenko,833,10,9,122,46,86,0.20228091
Anthony Beauvillier,1334,18,22,78,30,176,0.20202398
Evgeny Kuznetsov,1463,12,43,43,29,172,0.20112781
Eetu Luostarinen,1311,17,26,64,51,132,0.19984744
Marcus Foligno,974,7,14,237,40,83,0.19943531
Radko Gudas,1250,2,15,312,124,110,0.1992
Charlie Coyle,1393,16,29,68,63,139,0.19885139
Kris Letang,1591,12,29,162,108,161,0.19861722
Anthony Cirelli,961,11,18,34,46,111,0.198231
Miro Heiskanen,2014,11,62,49,96,206,0.19798907
Adam Lowry,1283,13,23,161,46,126,0.19777864
Barrett Hayton,1435,19,24,83,33,178,0.19773519
Nick Bjugstad,1264,17,12,168,44,145,0.19699367
Kent Johnson,1147,16,24,15,30,126,0.19681778
Morgan Barron,928,8,13,118,44,112,0.19665948
Mike Matheson,1174,8,26,53,80,126,0.19612436
Shane Pinto,1310,20,15,71,49,158,0.19561068
Anthony Mantha,953,11,16,68,24,119,0.19517313
Jack Roslovic,1266,11,33,42,53,123,0.19510268
Zach Aston-Reese,841,10,4,163,43,89,0.19470868
Steven Lorentz,947,10,9,133,46,111,0.19403379
Jonatan Berggren,902,15,13,20,28,98,0.19345898
Sam Lafferty,1023,12,15,125,33,102,0.193304
Gustav Nyquist,899,11,16,41,30,102,0.1932703
Tyson Barrie,1681,13,42,55,90,163,0.19318857
Lucas Raymond,1286,17,28,43,20,134,0.19304043
Vladislav Namestnikov,972,8,17,108,39,108,0.19290123
Ryan Johansen,867,12,16,49,19,86,0.19232987
Marcus Johansson,1319,19,27,26,23,137,0.19181197
Nicolas Roy,1059,14,16,83,41,101,0.1914542
Adam Fox,1999,12,60,25,125,159,0.19122061
Victor Hedman,1803,9,40,95,136,185,0.19120909
James van Riemsdyk,937,12,17,18,20,119,0.19103521
Jeff Petry,1363,5,26,190,111,113,0.19075568
Darnell Nurse,1927,12,31,146,164,203,0.19045147
Torey Krug,1171,7,25,40,87,126,0.19043552
Ryan O'Reilly,951,16,14,18,23,102,0.19032597
Michael McLeod,980,4,22,127,51,90,0.19005102
Sean Durzi,1425,9,29,68,142,110,0.18982456
Brandon Saad,1183,19,18,24,31,127,0.18977176
Taylor Raddysh,1292,20,17,82,38,129,0.18962848
Justin Faulk,1917,11,39,112,140,196,0.18909754
Nico Sturm,1090,14,12,100,45,119,0.18899082
Pierre Engvall,1036,17,13,47,6,131,0.18894787
Conor Sheary,1293,15,22,57,39,154,0.18890177
Kyle Okposo,1100,11,17,78,25,150,0.18863636
Frédérick Gaudreau,1316,19,19,42,52,138,0.18844984
Jordan Staal,1318,17,17,155,39,124,0.1879742
Corey Perry,937,12,13,48,25,116,0.18729989
Barclay Goodrow,1162,11,20,122,64,89,0.18631669
Yegor Sharangovich,1081,13,17,22,41,131,0.18593894
Yakov Trenin,1166,12,12,167,30,140,0.18589193
Teuvo Teräväinen,1150,12,25,15,18,144,0.18586956
Jordan Martinook,1282,13,21,81,31,162,0.18584243
Vince Dunn,1917,14,50,115,80,149,0.18583724
Eric Staal,1025,14,15,27,45,106,0.18560975
Eric Robinson,1004,12,12,124,32,98,0.18525896
Moritz Seider,1898,5,37,207,190,140,0.18453635
Jonathan Toews,939,15,16,9,23,87,0.18397231
Jason Dickinson,1243,9,21,112,80,114,0.18382944
Sean Kuraly,1070,11,9,187,46,100,0.18341121
J.T. Compher,1684,17,35,37,82,154,0.18334323
Max Jones,877,9,10,110,18,107,0.18301026
Connor Dewar,888,6,12,124,50,87,0.18299549
Kaapo Kakko,1255,18,22,26,27,125,0.18286852
Anthony DeAngelo,1544,11,31,52,79,174,0.18264248
Aaron Ekblad,1661,14,24,77,80,216,0.18196869
Bowen Byram,919,10,14,82,54,65,0.18171926
Nick Seeler,1116,4,10,126,161,84,0.18100358
Anton Lundell,1195,12,21,29,32,152,0.18096234
Joel Farabee,1395,15,24,71,45,145,0.18082437
Jesse Puljujärvi,917,5,11,139,26,125,0.18075245
Evgenii Dadonov,1075,7,26,33,43,110,0.18069767
Fabian Zetterlund,888,6,17,53,20,118,0.18046171
Nick Paul,1293,17,15,111,46,120,0.17962103
Evan Bouchard,1518,8,32,95,77,156,0.17934782
Jimmy Vesey,1102,11,14,98,40,123,0.1792196
Derek Ryan,893,13,7,54,42,92,0.17917133
Quinn Hughes,2002,7,69,29,71,154,0.17894605
Morgan Rielly,1411,4,37,70,85,126,0.17859673
Thomas Chabot,1698,11,30,79,123,165,0.17859246
Alexander Kerfoot,1199,10,22,54,46,133,0.17848206
Christian Fischer,1188,13,14,126,37,122,0.1780303
Filip Hronek,1389,9,30,102,58,124,0.17782577
John-Jason Peterka,1051,12,20,18,10,125,0.17697431
Shayne Gostisbehere,1561,13,28,46,89,155,0.17680973
Kailer Yamamoto,962,10,15,77,24,97,0.1764553
Tyson Jost,940,7,18,61,32,98,0.17632978
Milan Lucic,871,7,12,168,15,73,0.17623421
Mikael Granlund,1408,10,31,78,60,121,0.17613636
Colton Sissons,1298,12,18,164,72,87,0.17604006
Oskar Sundqvist,929,10,18,63,28,69,0.17572658
Erik Gustafsson,1384,7,35,52,63,122,0.17485549
Seth Jones,1760,12,25,106,125,178,0.17443181
Hampus Lindholm,1855,10,43,78,100,158,0.17385444
Jared Spurgeon,1723,11,23,66,179,149,0.17353453
Casey Cizikas,1177,6,15,188,58,111,0.17289719
Dmitry Orlov,1488,7,29,137,85,124,0.17288306
Matt Roy,1540,9,17,119,153,135,0.17224025
Alex Newhook,1144,14,16,60,26,116,0.17220279
Cole Smith,879,4,13,198,25,64,0.17178612
Travis Hamonic,1392,6,15,109,143,136,0.1715158
Rasmus Sandin,1372,7,28,136,87,81,0.1701895
Joe Veleno,1035,9,11,152,44,85,0.1700483
Rasmus Andersson,1903,11,38,50,136,159,0.16999474
Logan O'Connor,1165,9,17,116,50,104,0.16952789
Jake Walman,1242,9,9,47,121,140,0.16888083
Connor Clifton,1393,5,18,208,120,93,0.16870064
K'Andre Miller,1734,9,34,162,105,113,0.16839677
Max Comtois,884,9,10,81,27,89,0.16826923
Zemgus Girgensons,1038,10,8,96,49,114,0.16811175
Adam Larsson,1938,8,25,222,173,143,0.16744066
Ty Dellandrea,1164,9,19,125,39,92,0.16688144
Devon Toews,2009,7,43,93,138,165,0.16687406
Brock McGinn,978,12,7,84,43,91,0.16666666
Adam Boqvist,857,5,19,23,47,68,0.16656942
MacKenzie Weegar,1709,4,27,186,117,160,0.16617905
Christian Dvorak,1079,10,18,13,66,88,0.16612604
Jonathan Drouin,865,2,27,29,23,69,0.16560693
Noah Cates,1457,13,25,86,65,107,0.16540837
Ryan Graves,1556,8,18,83,152,141,0.16532776
Sam Steel,972,10,18,46,15,85,0.16512345
Gustav Forsling,1922,13,28,69,106,209,0.16506243
Denis Gurianov,871,7,10,43,27,116,0.16504018
Martin Fehérváry,1340,6,10,217,128,91,0.1647388
Jake McCabe,1480,3,22,163,151,96,0.16469594
Jordan Greenway,837,6,5,107,39,99,0.16457586
Ryan Strome,1397,15,26,29,24,130,0.16445955
Nick Bonino,987,10,9,19,79,91,0.16388044
Nicklaus Perbix,1062,5,15,73,65,111,0.1636064
Kevin Shattenkirk,1448,4,23,79,115,145,0.16350138
John Klingberg,1382,10,23,55,84,112,0.16335021
Neal Pionk,1799,10,23,169,129,142,0.16217342
Noah Hanifin,1834,7,31,76,129,176,0.16139585
Brady Skjei,1766,18,20,71,62,188,0.16067383
Peyton Krebs,1024,9,17,93,20,78,0.1599121
Radek Faksa,1111,11,9,89,69,88,0.15954095
Lars Eller,1243,10,13,93,42,140,0.15949316
Braden Schneider,1273,5,13,147,130,79,0.15926944
Tomáš Nosek,828,7,11,69,31,69,0.15911835
Matthew Nieto,1096,12,12,43,32,115,0.15898722
Kaiden Guhle,903,4,14,84,77,48,0.15891472
Jeremy Lauzon,1128,3,9,250,75,77,0.15868794
Justin Schultz,1299,7,27,30,72,98,0.1578137
Jesper Fast,1179,10,19,104,40,76,0.15776081
Alexander Romanov,1478,2,20,198,129,100,0.15764546
Marcus Pettersson,1400,1,23,133,131,96,0.15732142
Pius Suter,1111,14,10,39,37,106,0.15684068
Pat Maroon,828,5,9,172,12,62,0.15640096
Sean Walker,1038,3,10,77,104,94,0.15582851
Andrew Cogliano,997,10,9,55,54,85,0.15571715
Jakob Silfverberg,1230,10,16,10,51,141,0.15569105
Samuel Girard,1634,6,31,67,116,119,0.15559975
Rasmus Ristolainen,1408,3,17,162,142,86,0.15553977
Travis Boyd,1355,15,19,39,59,94,0.15553505
Andrew Copp,1489,9,33,32,45,120,0.15446608
Paul Stastny,867,9,13,21,18,80,0.15426758
Calen Addison,999,3,26,19,38,77,0.1539039
Nils Lundkvist,979,6,10,49,67,94,0.1529622
Juuso Välimäki,1418,4,30,53,98,93,0.15285613
Mattias Janmark,968,10,15,20,26,79,0.15237603
Drew Doughty,2125,9,43,115,104,145,0.15188235
Ben Chiarot,1566,5,14,147,163,110,0.15181992
Nick Jensen,1587,5,24,107,128,109,0.1510712
Brayden McNabb,1627,1,16,201,197,89,0.15104486
Alexander Edler,946,2,9,106,104,56,0.15063424
Cole Sillinger,852,3,8,105,36,93,0.15052816
Mattias Ekholm,1675,9,23,91,104,135,0.1502985
Nikita Zadorov,1532,14,7,174,75,130,0.15013054
Joel Edmundson,1194,2,11,112,149,69,0.14991624
Kyle Burroughs,833,2,3,165,84,47,0.1497599
Jake Sanderson,1688,4,28,43,147,132,0.1494372
Jamie Oleksiak,1444,9,16,126,115,76,0.14923822
Trevor van Riemsdyk,1430,7,16,21,160,97,0.14912587
Mark Giordano,1478,4,20,60,147,107,0.14884979
Timothy Liljegren,1200,6,12,107,93,84,0.14854166
Dylan DeMelo,1467,6,21,120,102,93,0.14826175
Alec Martinez,1480,3,11,48,244,76,0.14763513
Alexander Wennberg,1533,13,25,43,63,101,0.14758643
Adam Pelech,1321,6,15,77,110,97,0.14742619
Josh Brown,1072,4,3,152,118,68,0.14738805
William Borgen,1342,3,17,203,89,76,0.14735469
Erik Černák,1347,2,14,209,100,87,0.14606533
Josh Bailey,969,8,17,11,31,72,0.14576883
Scott Mayfield,1724,6,18,107,168,119,0.14573665
Esa Lindell,1633,8,16,87,147,116,0.14528475
Zach Whitecloud,1010,5,7,90,97,64,0.1450495
Matt Grzelcyk,1292,4,22,51,78,102,0.14454334
Ryan Pulock,1714,5,21,140,128,126,0.14439906
Pierre-Olivier Joseph,1144,5,16,88,36,108,0.1437937
David Savard,1388,3,17,61,176,63,0.14355187
Philipp Kurashev,1219,9,16,38,34,116,0.1419196
Erik Johnson,1087,0,8,121,102,98,0.14190432
Joel Kiviranta,851,8,1,117,20,85,0.14189189
David Kämpf,1255,7,20,74,29,107,0.14183266
Damon Severson,1616,7,26,44,115,102,0.14170792
Cam Fowler,1982,10,38,18,104,130,0.14152371
Carson Soucy,1271,3,13,143,96,87,0.14142407
Colin Miller,1325,6,15,108,70,106,0.14113207
Colton Parayko,1817,4,23,115,144,133,0.13992845
Brett Kulak,1436,3,17,105,106,114,0.13979805
Ilya Lyubushkin,1021,2,12,99,104,41,0.13932419
Andrew Peeke,1700,6,7,180,197,90,0.13911764
Derek Forbort,958,5,7,106,88,38,0.13883089
Jani Hakanpää,1585,6,10,224,128,86,0.13880126
Sebastian Aho,1191,5,18,38,69,89,0.13853904
Nicolas Hague,1465,3,14,117,133,103,0.1383959
J.J. Moser,1726,7,24,80,137,93,0.13818076
Oliver Ekman-Larsson,1090,2,20,58,43,90,0.13761467
Connor Murphy,1551,7,6,165,160,85,0.13749194
Brenden Dillon,1606,2,21,198,108,83,0.1351183
Pierre-Édouard Bellemare,824,4,9,67,48,51,0.13501213
Jalen Chatfield,1102,6,8,78,63,93,0.13475499
Luke Glendening,844,3,3,114,60,65,0.13447867
Brandon Carlo,1412,3,13,128,116,94,0.13420679
Ivan Provorov,1888,6,21,97,162,115,0.13387182
Josh Mahura,1151,4,12,101,70,78,0.13314509
Ian Cole,1512,3,14,117,123,109,0.13277116
Erik Brännström,1192,2,16,49,103,74,0.1323406
Travis Sanheim,1653,7,16,61,137,111,0.13233514
Dmitry Kulikov,1305,3,13,96,108,84,0.1321839
Caleb Jones,1402,4,12,116,118,86,0.13195435
Olli Määttä,1459,6,17,78,128,62,0.13193968
Ryan Lindgren,1187,1,17,68,92,75,0.13142375
Jonas Siegenthaler,1612,4,17,101,151,84,0.13135856
Nate Schmidt,1311,7,12,45,85,101,0.13100686
Ryan McDonagh,1529,2,18,63,165,78,0.13096795
Nick Holden,1086,2,14,79,69,73,0.13052486
Michael Anderson,1668,5,15,162,129,90,0.13039568
Jaccob Slavin,1671,7,20,36,103,131,0.13016157
Dante Fabbro,1378,2,9,113,129,101,0.13007982
Jacob Middleton,1504,3,12,115,155,79,0.12982047
Brian Dumoulin,1693,1,24,123,142,82,0.12950383
Brett Pesce,1805,5,25,37,110,144,0.12950138
Dylan Samberg,940,2,6,91,93,49,0.12845744
Simon Benoit,1509,3,7,216,128,82,0.12823061
Nils Åman,864,4,12,44,41,50,0.12789351
Jordan Harris,1212,4,13,53,98,70,0.12726897
Erik Gudbranson,1491,1,12,119,137,102,0.12726358
Matt Benning,1523,1,23,102,125,58,0.12508207
Ethan Bear,1130,3,13,39,82,75,0.12455752
Jonas Brodin,1372,3,11,50,130,90,0.12317784
Cameron York,1061,2,18,44,69,42,0.12205466
Ryan Suter,1671,3,22,81,115,92,0.12163375
Tyler Myers,1631,1,16,93,144,100,0.12124463
Jan Rutta,959,3,6,71,70,64,0.12122002
Johnathan Kovacevic,1341,3,12,93,86,92,0.12061894
Owen Power,1880,4,31,27,86,130,0.12007978
Justin Holl,1619,2,16,151,139,60,0.11998147
Isac Lundeström,874,4,10,20,43,60,0.11956521
Chris Tanev,1308,1,12,51,130,75,0.11907492
Marc Staal,1492,3,12,152,122,55,0.11796246
Vladislav Gavrikov,1582,6,13,74,115,89,0.11788874
Jaycob Megna,1019,1,11,86,66,56,0.11776251
Mattias Samuelsson,1220,2,8,107,91,76,0.11741803
Troy Stecher,1326,3,11,70,92,88,0.11613876
Marc-Édouard Vlasic,1363,1,17,45,116,67,0.11610418
Brendan Smith,933,0,5,102,76,58,0.11521972
T.J. Brodie,1231,2,12,47,111,58,0.11474411
Jonathon Merrill,1106,2,10,47,107,43,0.11369801
Mario Ferraro,1555,4,7,129,145,66,0.11366559
Artem Zub,1073,3,7,131,67,41,0.11300093
Cody Ceci,1611,1,14,139,110,88,0.11188702
Mathew Dumba,1681,4,10,104,116,99,0.10797144
John Marino,1349,4,14,44,81,67,0.10748702
Tim Berni,1001,1,2,122,74,58,0.1068931
Jack Johnson,1589,2,6,117,127,92,0.10431088
Nick Leddy,1648,2,21,43,96,79,0.10330703
Henri Jokiharju,1261,3,10,63,58,79,0.10130848
Patrik Nemeth,1333,0,5,116,118,62,0.10052513
Niko Mikkola,1412,1,5,151,106,62,0.10003541
Jacob Bryson,861,1,8,34,69,27,0.09872241
